Time	Wind1VelX
0.0	5.39
0.05	5.405
0.1	5.386
0.15	5.368
0.2	5.366
0.25	5.423
0.3	5.456
0.35	5.449
0.4	5.447
0.45	5.445
0.5	5.428
0.55	5.426
0.6	5.381
0.65	5.422
0.7	5.429
0.75	5.48
0.8	5.447
0.85	5.395
0.9	5.417
0.95	5.461
1.0	5.435
1.05	5.427
1.1	5.336
1.15	5.377
1.2	5.428
1.25	5.444
1.3	5.418
1.35	5.411
1.4	5.396
1.45	5.372
1.5	5.293
1.55	5.298
1.6	5.341
1.65	5.361
1.7	5.35
1.75	5.311
1.8	5.28
1.85	5.369
1.9	5.4
1.95	5.444
2.0	5.439
2.05	5.394
2.1	5.341
2.15	5.355
2.2	5.436
2.25	5.451
2.3	5.467
2.35	5.458
2.4	5.443
2.45	5.421
2.5	5.34
2.55	5.398
2.6	5.485
2.65	5.453
2.7	5.506
2.75	5.546
2.8	5.482
2.85	5.418
2.9	5.404
2.95	5.349
3.0	5.396
3.05	5.393
3.1	5.411
3.15	5.363
3.2	5.322
3.25	5.291
3.3	5.249
3.35	5.298
3.4	5.365
3.45	5.289
3.5	5.307
3.55	5.299
3.6	5.29
3.65	5.318
3.7	5.334
3.75	5.333
3.8	5.334
3.85	5.351
3.9	5.314
3.95	5.317
4.0	5.357
4.05	5.359
4.1	5.353
4.15	5.339
4.2	5.346
4.25	5.31
4.3	5.34
4.35	5.329
4.4	5.34
4.45	5.356
4.5	5.366
4.55	5.306
4.6	5.339
4.65	5.368
4.7	5.409
4.75	5.394
4.8	5.417
4.85	5.435
4.9	5.42
4.95	5.373
5.0	5.389
5.05	5.339
5.1	5.317
5.15	5.289
5.2	5.375
5.25	5.355
5.3	5.349
5.35	5.3
5.4	5.28
5.45	5.312
5.5	5.274
5.55	5.324
5.6	5.349
5.65	5.346
5.7	5.405
5.75	5.36
5.8	5.385
5.85	5.434
5.9	5.406
5.95	5.412
6.0	5.367
6.05	5.311
6.1	5.267
6.15	5.324
6.2	5.347
6.25	5.398
6.3	5.341
6.35	5.359
6.4	5.392
6.45	5.393
6.5	5.447
6.55	5.391
6.6	5.345
6.65	5.391
6.7	5.402
6.75	5.416
6.8	5.395
6.85	5.37
6.9	5.372
6.95	5.339
7.0	5.385
7.05	5.427
7.1	5.391
7.15	5.406
7.2	5.441
7.25	5.446
7.3	5.349
7.35	5.351
7.4	5.364
7.45	5.347
7.5	5.313
7.55	5.355
7.6	5.39
7.65	5.369
7.7	5.356
7.75	5.406
7.8	5.399
7.85	5.359
7.9	5.406
7.95	5.451
8.0	5.431
8.05	5.476
8.1	5.517
8.15	5.509
8.2	5.483
8.25	5.445
8.3	5.449
8.35	5.462
8.4	5.49
8.45	5.491
8.5	5.519
8.55	5.518
8.6	5.464
8.65	5.47
8.7	5.455
8.75	5.424
8.8	5.423
8.85	5.441
8.9	5.408
8.95	5.489
9.0	5.5
9.05	5.53
9.1	5.517
9.15	5.495
9.2	5.491
9.25	5.534
9.3	5.567
9.35	5.536
9.4	5.522
9.45	5.541
9.5	5.568
9.55	5.603
9.6	5.558
9.65	5.528
9.7	5.48
9.75	5.455
9.8	5.398
9.85	5.471
9.9	5.522
9.95	5.465
10.0	5.485
10.05	5.467
10.1	5.436
10.15	5.438
10.2	5.528
10.25	5.498
10.3	5.477
10.35	5.52
10.4	5.473
10.45	5.467
10.5	5.373
10.55	5.324
10.6	5.371
10.65	5.367
10.7	5.49
10.75	5.516
10.8	5.542
10.85	5.573
10.9	5.561
10.95	5.517
11.0	5.538
11.05	5.51
11.1	5.515
11.15	5.551
11.2	5.54
11.25	5.507
11.3	5.492
11.35	5.536
11.4	5.554
11.45	5.585
11.5	5.61
11.55	5.578
11.6	5.589
11.65	5.645
11.7	5.685
11.75	5.598
11.8	5.643
11.85	5.677
11.9	5.729
11.95	5.686
12.0	5.712
12.05	5.701
12.1	5.686
12.15	5.678
12.2	5.698
12.25	5.727
12.3	5.691
12.35	5.652
12.4	5.688
12.45	5.684
12.5	5.713
12.55	5.675
12.6	5.674
12.65	5.756
12.7	5.696
12.75	5.669
12.8	5.647
12.85	5.661
12.9	5.632
12.95	5.688
13.0	5.701
13.05	5.712
13.1	5.738
13.15	5.751
13.2	5.801
13.25	5.865
13.3	5.821
13.35	5.867
13.4	5.861
13.45	5.862
13.5	5.898
13.55	5.936
13.6	5.992
13.65	5.931
13.7	5.941
13.75	6.012
13.8	5.953
13.85	5.957
13.9	5.953
13.95	5.989
14.0	5.991
14.05	6.059
14.1	6.001
14.15	6.001
14.2	6.034
14.25	5.99
14.3	5.942
14.35	5.944
14.4	5.932
14.45	5.869
14.5	5.905
14.55	5.938
14.6	5.967
14.65	5.934
14.7	5.9
14.75	5.889
14.8	5.835
14.85	5.77
14.9	5.774
14.95	5.8
15.0	5.755
15.05	5.679
15.1	5.764
15.15	5.797
15.2	5.853
15.25	5.844
15.3	5.899
15.35	5.877
15.4	5.846
15.45	5.782
15.5	5.778
15.55	5.667
15.6	5.669
15.65	5.692
15.7	5.662
15.75	5.681
15.8	5.704
15.85	5.713
15.9	5.724
15.95	5.719
16.0	5.725
16.05	5.719
16.1	5.711
16.15	5.684
16.2	5.703
16.25	5.675
16.3	5.711
16.35	5.731
16.4	5.69
16.45	5.735
16.5	5.706
16.55	5.673
16.6	5.66
16.65	5.609
16.7	5.626
16.75	5.624
16.8	5.59
16.85	5.574
16.9	5.637
16.95	5.598
17.0	5.657
17.05	5.614
17.1	5.644
17.15	5.663
17.2	5.709
17.25	5.667
17.3	5.707
17.35	5.666
17.4	5.688
17.45	5.652
17.5	5.648
17.55	5.653
17.6	5.633
17.65	5.647
17.7	5.712
17.75	5.756
17.8	5.731
17.85	5.762
17.9	5.77
17.95	5.733
18.0	5.829
18.05	5.806
18.1	5.813
18.15	5.794
18.2	5.814
18.25	5.751
18.3	5.739
18.35	5.774
18.4	5.745
18.45	5.737
18.5	5.792
18.55	5.778
18.6	5.829
18.65	5.825
18.7	5.792
18.75	5.73
18.8	5.738
18.85	5.735
18.9	5.734
18.95	5.768
19.0	5.809
19.05	5.857
19.1	5.911
19.15	5.856
19.2	5.867
19.25	5.882
19.3	5.826
19.35	5.786
19.4	5.766
19.45	5.726
19.5	5.725
19.55	5.763
19.6	5.758
19.65	5.739
19.7	5.721
19.75	5.689
19.8	5.701
19.85	5.719
19.9	5.768
19.95	5.798
20.0	5.815
20.05	5.806
20.1	5.801
20.15	5.786
20.2	5.749
20.25	5.728
20.3	5.788
20.35	5.749
20.4	5.711
20.45	5.699
20.5	5.674
20.55	5.707
20.6	5.724
20.65	5.731
20.7	5.722
20.75	5.704
20.8	5.661
20.85	5.639
20.9	5.648
20.95	5.614
21.0	5.601
21.05	5.601
21.1	5.51
21.15	5.474
21.2	5.455
21.25	5.491
21.3	5.444
21.35	5.407
21.4	5.437
21.45	5.456
21.5	5.493
21.55	5.485
21.6	5.559
21.65	5.553
21.7	5.553
21.75	5.636
21.8	5.578
21.85	5.575
21.9	5.61
21.95	5.63
22.0	5.58
22.05	5.579
22.1	5.579
22.15	5.539
22.2	5.581
22.25	5.653
22.3	5.672
22.35	5.657
22.4	5.644
22.45	5.608
22.5	5.648
22.55	5.703
22.6	5.638
22.65	5.578
22.7	5.557
22.75	5.614
22.8	5.621
22.85	5.639
22.9	5.598
22.95	5.604
23.0	5.554
23.05	5.559
23.1	5.582
23.15	5.538
23.2	5.554
23.25	5.523
23.3	5.496
23.35	5.507
23.4	5.562
23.45	5.571
23.5	5.54
23.55	5.493
23.6	5.504
23.65	5.503
23.7	5.465
23.75	5.533
23.8	5.559
23.85	5.53
23.9	5.501
23.95	5.473
24.0	5.544
24.05	5.598
24.1	5.584
24.15	5.578
24.2	5.605
24.25	5.615
24.3	5.64
24.35	5.668
24.4	5.723
24.45	5.693
24.5	5.653
24.55	5.612
24.6	5.588
24.65	5.59
24.7	5.643
24.75	5.651
24.8	5.644
24.85	5.604
24.9	5.641
24.95	5.632
25.0	5.607
25.05	5.612
25.1	5.625
25.15	5.574
25.2	5.554
25.25	5.519
25.3	5.519
25.35	5.485
25.4	5.507
25.45	5.548
25.5	5.482
25.55	5.522
25.6	5.557
25.65	5.522
25.7	5.56
25.75	5.551
25.8	5.492
25.85	5.455
25.9	5.508
25.95	5.494
26.0	5.436
26.05	5.433
26.1	5.437
26.15	5.478
26.2	5.525
26.25	5.554
26.3	5.598
26.35	5.563
26.4	5.591
26.45	5.574
26.5	5.559
26.55	5.591
26.6	5.592
26.65	5.594
26.7	5.64
26.75	5.617
26.8	5.582
26.85	5.624
26.9	5.618
26.95	5.629
27.0	5.594
27.05	5.639
27.1	5.683
27.15	5.656
27.2	5.596
27.25	5.628
27.3	5.611
27.35	5.579
27.4	5.631
27.45	5.594
27.5	5.702
27.55	5.648
27.6	5.664
27.65	5.655
27.7	5.635
27.75	5.574
27.8	5.563
27.85	5.509
27.9	5.59
27.95	5.606
28.0	5.539
28.05	5.521
28.1	5.527
28.15	5.486
28.2	5.47
28.25	5.462
28.3	5.518
28.35	5.548
28.4	5.512
28.45	5.507
28.5	5.563
28.55	5.581
28.6	5.532
28.65	5.522
28.7	5.546
28.75	5.63
28.8	5.64
28.85	5.629
28.9	5.632
28.95	5.679
29.0	5.697
29.05	5.666
29.1	5.683
29.15	5.673
29.2	5.637
29.25	5.641
29.3	5.602
29.35	5.574
29.4	5.574
29.45	5.554
29.5	5.523
29.55	5.521
29.6	5.557
29.65	5.513
29.7	5.555
29.75	5.586
29.8	5.554
29.85	5.555
29.9	5.545
29.95	5.55
30.0	5.466
30.05	5.486
30.1	5.489
30.15	5.437
30.2	5.457
30.25	5.449
30.3	5.438
30.35	5.418
30.4	5.401
30.45	5.404
30.5	5.414
30.55	5.454
30.6	5.417
30.65	5.411
30.7	5.423
30.75	5.433
30.8	5.475
30.85	5.436
30.9	5.39
30.95	5.429
31.0	5.401
31.05	5.4
31.1	5.45
31.15	5.49
31.2	5.481
31.25	5.51
31.3	5.594
31.35	5.62
31.4	5.58
31.45	5.54
31.5	5.577
31.55	5.657
31.6	5.599
31.65	5.522
31.7	5.462
31.75	5.477
31.8	5.445
31.85	5.468
31.9	5.431
31.95	5.417
32.0	5.386
32.05	5.379
32.1	5.374
32.15	5.372
32.2	5.388
32.25	5.406
32.3	5.477
32.35	5.451
32.4	5.501
32.45	5.499
32.5	5.453
32.55	5.46
32.6	5.452
32.65	5.457
32.7	5.514
32.75	5.495
32.8	5.446
32.85	5.439
32.9	5.413
32.95	5.373
33.0	5.398
33.05	5.44
33.1	5.457
33.15	5.427
33.2	5.399
33.25	5.356
33.3	5.339
33.35	5.348
33.4	5.394
33.45	5.333
33.5	5.297
33.55	5.318
33.6	5.316
33.65	5.285
33.7	5.3
33.75	5.244
33.8	5.223
33.85	5.294
33.9	5.284
33.95	5.357
34.0	5.336
34.05	5.337
34.1	5.357
34.15	5.395
34.2	5.357
34.25	5.368
34.3	5.304
34.35	5.293
34.4	5.312
34.45	5.307
34.5	5.311
34.55	5.393
34.6	5.332
34.65	5.341
34.7	5.372
34.75	5.328
34.8	5.363
34.85	5.352
34.9	5.346
34.95	5.386
35.0	5.439
35.05	5.471
35.1	5.533
35.15	5.496
35.2	5.465
35.25	5.393
35.3	5.477
35.35	5.483
35.4	5.49
35.45	5.439
35.5	5.43
35.55	5.464
35.6	5.388
35.65	5.363
35.7	5.349
35.75	5.342
35.8	5.442
35.85	5.452
35.9	5.464
35.95	5.471
36.0	5.399
36.05	5.371
36.1	5.398
36.15	5.438
36.2	5.382
36.25	5.367
36.3	5.339
36.35	5.38
36.4	5.372
36.45	5.381
36.5	5.375
36.55	5.404
36.6	5.41
36.65	5.394
36.7	5.436
36.75	5.424
36.8	5.379
36.85	5.34
36.9	5.311
36.95	5.276
37.0	5.329
37.05	5.323
37.1	5.335
37.15	5.295
37.2	5.304
37.25	5.283
37.3	5.256
37.35	5.239
37.4	5.29
37.45	5.311
37.5	5.273
37.55	5.279
37.6	5.362
37.65	5.352
37.7	5.336
37.75	5.337
37.8	5.279
37.85	5.323
37.9	5.285
37.95	5.231
38.0	5.247
38.05	5.229
38.1	5.279
38.15	5.278
38.2	5.297
38.25	5.289
38.3	5.273
38.35	5.226
38.4	5.248
38.45	5.289
38.5	5.254
38.55	5.232
38.6	5.179
38.65	5.176
38.7	5.251
38.75	5.237
38.8	5.276
38.85	5.289
38.9	5.257
38.95	5.221
39.0	5.212
39.05	5.174
39.1	5.181
39.15	5.184
39.2	5.179
39.25	5.212
39.3	5.184
39.35	5.19
39.4	5.209
39.45	5.255
39.5	5.276
39.55	5.248
39.6	5.236
39.65	5.257
39.7	5.198
39.75	5.276
39.8	5.348
39.85	5.352
39.9	5.404
39.95	5.424
40.0	5.409
40.05	5.361
40.1	5.358
40.15	5.283
40.2	5.262
40.25	5.263
40.3	5.259
40.35	5.243
40.4	5.278
40.45	5.283
40.5	5.264
40.55	5.268
40.6	5.251
40.65	5.278
40.7	5.321
40.75	5.26
40.8	5.242
40.85	5.231
40.9	5.249
40.95	5.272
41.0	5.214
41.05	5.207
41.1	5.234
41.15	5.164
41.2	5.151
41.25	5.158
41.3	5.182
41.35	5.227
41.4	5.234
41.45	5.252
41.5	5.232
41.55	5.256
41.6	5.213
41.65	5.202
41.7	5.196
41.75	5.224
41.8	5.275
41.85	5.288
41.9	5.3
41.95	5.383
42.0	5.359
42.05	5.314
42.1	5.338
42.15	5.325
42.2	5.309
42.25	5.412
42.3	5.377
42.35	5.397
42.4	5.37
42.45	5.338
42.5	5.387
42.55	5.404
42.6	5.427
42.65	5.476
42.7	5.432
42.75	5.446
42.8	5.429
42.85	5.444
42.9	5.421
42.95	5.436
43.0	5.43
43.05	5.415
43.1	5.448
43.15	5.484
43.2	5.582
43.25	5.533
43.3	5.548
43.35	5.632
43.4	5.626
43.45	5.599
43.5	5.599
43.55	5.618
43.6	5.545
43.65	5.578
43.7	5.508
43.75	5.523
43.8	5.554
43.85	5.578
43.9	5.604
43.95	5.611
44.0	5.611
44.05	5.597
44.1	5.59
44.15	5.61
44.2	5.627
44.25	5.712
44.3	5.642
44.35	5.662
44.4	5.65
44.45	5.613
44.5	5.633
44.55	5.669
44.6	5.622
44.65	5.647
44.7	5.687
44.75	5.618
44.8	5.572
44.85	5.575
44.9	5.541
44.95	5.617
45.0	5.611
45.05	5.534
45.1	5.525
45.15	5.5
45.2	5.514
45.25	5.519
45.3	5.48
45.35	5.517
45.4	5.456
45.45	5.464
45.5	5.498
45.55	5.507
45.6	5.501
45.65	5.54
45.7	5.535
45.75	5.563
45.8	5.501
45.85	5.555
45.9	5.53
45.95	5.503
46.0	5.502
46.05	5.532
46.1	5.58
46.15	5.629
46.2	5.641
46.25	5.62
46.3	5.654
46.35	5.664
46.4	5.68
46.45	5.571
46.5	5.469
46.55	5.449
46.6	5.49
46.65	5.501
46.7	5.487
46.75	5.489
46.8	5.48
46.85	5.539
46.9	5.574
46.95	5.57
47.0	5.565
47.05	5.545
47.1	5.577
47.15	5.548
47.2	5.539
47.25	5.528
47.3	5.541
47.35	5.538
47.4	5.526
47.45	5.536
47.5	5.464
47.55	5.5
47.6	5.569
47.65	5.55
47.7	5.512
47.75	5.518
47.8	5.542
47.85	5.587
47.9	5.613
47.95	5.604
48.0	5.65
48.05	5.637
48.1	5.669
48.15	5.688
48.2	5.735
48.25	5.72
48.3	5.725
48.35	5.709
48.4	5.698
48.45	5.749
48.5	5.689
48.55	5.666
48.6	5.642
48.65	5.595
48.7	5.605
48.75	5.646
48.8	5.658
48.85	5.605
48.9	5.632
48.95	5.59
49.0	5.543
49.05	5.509
49.1	5.489
49.15	5.528
49.2	5.558
49.25	5.561
49.3	5.544
49.35	5.51
49.4	5.491
49.45	5.482
49.5	5.47
49.55	5.454
49.6	5.508
49.65	5.459
49.7	5.504
49.75	5.448
49.8	5.447
49.85	5.394
49.9	5.425
49.95	5.403
50.0	5.373
50.05	5.423
50.1	5.39
50.15	5.398
50.2	5.354
50.25	5.393
50.3	5.368
50.35	5.391
50.4	5.395
50.45	5.359
50.5	5.331
50.55	5.311
50.6	5.333
50.65	5.377
50.7	5.384
50.75	5.417
50.8	5.421
50.85	5.367
50.9	5.376
50.95	5.411
51.0	5.387
51.05	5.329
51.1	5.314
51.15	5.331
51.2	5.338
51.25	5.32
51.3	5.303
51.35	5.356
51.4	5.382
51.45	5.388
51.5	5.328
51.55	5.336
51.6	5.37
51.65	5.426
51.7	5.458
51.75	5.418
51.8	5.4
51.85	5.377
51.9	5.353
51.95	5.43
52.0	5.348
52.05	5.35
52.1	5.296
52.15	5.218
52.2	5.252
52.25	5.272
52.3	5.195
52.35	5.182
52.4	5.149
52.45	5.126
52.5	5.163
52.55	5.226
52.6	5.221
52.65	5.258
52.7	5.282
52.75	5.243
52.8	5.274
52.85	5.33
52.9	5.27
52.95	5.26
53.0	5.288
53.05	5.284
53.1	5.218
53.15	5.249
53.2	5.22
53.25	5.174
53.3	5.193
53.35	5.246
53.4	5.22
53.45	5.27
53.5	5.29
53.55	5.292
53.6	5.282
53.65	5.245
53.7	5.146
53.75	5.112
53.8	5.09
53.85	5.069
53.9	5.155
53.95	5.182
54.0	5.219
54.05	5.236
54.1	5.171
54.15	5.14
54.2	5.233
54.25	5.239
54.3	5.212
54.35	5.251
54.4	5.192
54.45	5.258
54.5	5.297
54.55	5.308
54.6	5.291
54.65	5.245
54.7	5.283
54.75	5.215
54.8	5.188
54.85	5.172
54.9	5.166
54.95	5.224
55.0	5.221
55.05	5.218
55.1	5.214
55.15	5.215
55.2	5.239
55.25	5.258
55.3	5.297
55.35	5.279
55.4	5.262
55.45	5.207
55.5	5.216
55.55	5.288
55.6	5.232
55.65	5.226
55.7	5.227
55.75	5.279
55.8	5.207
55.85	5.16
55.9	5.155
55.95	5.223
56.0	5.227
56.05	5.239
56.1	5.19
56.15	5.166
56.2	5.129
56.25	5.159
56.3	5.196
56.35	5.168
56.4	5.173
56.45	5.142
56.5	5.092
56.55	5.135
56.6	5.157
56.65	5.103
56.7	5.115
56.75	5.149
56.8	5.165
56.85	5.226
56.9	5.207
56.95	5.201
57.0	5.163
57.05	5.103
57.1	5.124
57.15	5.146
57.2	5.205
57.25	5.259
57.3	5.254
57.35	5.225
57.4	5.165
57.45	5.127
57.5	5.084
57.55	5.059
57.6	5.028
57.65	5.035
57.7	5.015
57.75	5.014
57.8	5.045
57.85	5.086
57.9	5.108
57.95	5.075
58.0	5.081
58.05	5.13
58.1	5.169
58.15	5.209
58.2	5.255
58.25	5.195
58.3	5.169
58.35	5.177
58.4	5.146
58.45	5.082
58.5	5.054
58.55	5.038
58.6	5.035
58.65	5.04
58.7	5.064
58.75	5.02
58.8	5.038
58.85	5.062
58.9	5.1
58.95	5.103
59.0	5.177
59.05	5.212
59.1	5.169
59.15	5.157
59.2	5.135
59.25	5.101
59.3	5.023
59.35	4.958
59.4	5.001
59.45	5.151
59.5	5.156
59.55	5.13
59.6	5.13
59.65	5.132
59.7	5.135
59.75	5.117
59.8	5.041
59.85	5.016
59.9	4.986
59.95	4.959
60.0	4.993
60.05	5.009
60.1	4.997
60.15	4.988
60.2	5.0
60.25	4.993
60.3	5.0
60.35	5.024
60.4	5.036
60.45	5.039
60.5	4.985
60.55	4.976
60.6	5.009
60.65	5.018
60.7	5.036
60.75	5.072
60.8	5.12
60.85	5.072
60.9	5.091
60.95	5.127
61.0	5.189
61.05	5.165
61.1	5.103
61.15	5.122
61.2	5.16
61.25	5.219
61.3	5.294
61.35	5.339
61.4	5.286
61.45	5.334
61.5	5.322
61.55	5.348
61.6	5.342
61.65	5.361
61.7	5.361
61.75	5.286
61.8	5.284
61.85	5.339
61.9	5.34
61.95	5.345
62.0	5.339
62.05	5.338
62.1	5.321
62.15	5.307
62.2	5.311
62.25	5.334
62.3	5.358
62.35	5.314
62.4	5.301
62.45	5.351
62.5	5.33
62.55	5.305
62.6	5.262
62.65	5.215
62.7	5.176
62.75	5.134
62.8	5.088
62.85	5.173
62.9	5.197
62.95	5.255
63.0	5.227
63.05	5.2
63.1	5.176
63.15	5.229
63.2	5.291
63.25	5.213
63.3	5.251
63.35	5.282
63.4	5.282
63.45	5.319
63.5	5.291
63.55	5.284
63.6	5.282
63.65	5.243
63.7	5.234
63.75	5.204
63.8	5.185
63.85	5.193
63.9	5.199
63.95	5.158
64.0	5.194
64.05	5.236
64.1	5.211
64.15	5.162
64.2	5.128
64.25	5.086
64.3	5.108
64.35	5.132
64.4	5.147
64.45	5.094
64.5	5.083
64.55	5.007
64.6	4.969
64.65	4.987
64.7	5.043
64.75	5.072
64.8	5.125
64.85	5.13
64.9	5.047
64.95	4.965
65.0	4.904
65.05	4.905
65.1	4.958
65.15	4.99
65.2	4.959
65.25	4.964
65.3	5.017
65.35	5.052
65.4	4.977
65.45	5.1
65.5	5.035
65.55	4.996
65.6	4.948
65.65	4.937
65.7	4.962
65.75	4.984
65.8	5.055
65.85	5.057
65.9	5.06
65.95	5.067
66.0	5.045
66.05	5.07
66.1	5.105
66.15	5.088
66.2	5.102
66.25	5.154
66.3	5.135
66.35	5.124
66.4	5.139
66.45	5.113
66.5	5.098
66.55	5.027
66.6	5.028
66.65	5.091
66.7	5.089
66.75	5.1
66.8	5.087
66.85	5.087
66.9	5.097
66.95	5.104
67.0	5.137
67.05	5.178
67.1	5.227
67.15	5.178
67.2	5.224
67.25	5.249
67.3	5.199
67.35	5.182
67.4	5.198
67.45	5.214
67.5	5.162
67.55	5.169
67.6	5.116
67.65	5.142
67.7	5.121
67.75	5.124
67.8	5.188
67.85	5.142
67.9	5.084
67.95	5.103
68.0	5.19
68.05	5.167
68.1	5.091
68.15	5.122
68.2	5.089
68.25	5.104
68.3	5.023
68.35	5.05
68.4	5.065
68.45	4.993
68.5	5.025
68.55	5.021
68.6	5.05
68.65	4.995
68.7	5.014
68.75	5.075
68.8	4.99
68.85	4.999
68.9	5.035
68.95	4.956
69.0	4.983
69.05	5.05
69.1	5.091
69.15	5.095
69.2	5.114
69.25	5.156
69.3	5.128
69.35	5.172
69.4	5.105
69.45	5.115
69.5	5.075
69.55	5.045
69.6	5.063
69.65	4.999
69.7	4.991
69.75	5.004
69.8	4.942
69.85	4.924
69.9	4.926
69.95	4.981
70.0	5.004
70.05	4.979
70.1	4.977
70.15	4.974
70.2	4.879
70.25	4.861
70.3	4.894
70.35	4.884
70.4	4.896
70.45	4.93
70.5	4.962
70.55	4.994
70.6	5.027
70.65	5.051
70.7	5.034
70.75	4.972
70.8	4.975
70.85	4.984
70.9	4.921
70.95	4.943
71.0	4.997
71.05	4.99
71.1	4.995
71.15	5.008
71.2	5.041
71.25	5.079
71.3	5.102
71.35	5.087
71.4	5.085
71.45	5.06
71.5	5.051
71.55	5.063
71.6	5.112
71.65	5.136
71.7	5.117
71.75	5.058
71.8	4.985
71.85	4.903
71.9	4.925
71.95	4.998
72.0	5.016
72.05	4.981
72.1	5.0
72.15	4.997
72.2	4.998
72.25	4.982
72.3	5.064
72.35	5.087
72.4	5.111
72.45	5.142
72.5	5.18
72.55	5.188
72.6	5.156
72.65	5.094
72.7	5.057
72.75	4.967
72.8	4.894
72.85	4.929
72.9	4.908
72.95	4.899
73.0	4.888
73.05	4.865
73.1	4.876
73.15	4.934
73.2	4.892
73.25	4.917
73.3	4.953
73.35	4.945
73.4	4.984
73.45	4.926
73.5	4.842
73.55	4.822
73.6	4.831
73.65	4.867
73.7	4.848
73.75	4.814
73.8	4.859
73.85	4.882
73.9	4.921
73.95	4.894
74.0	4.942
74.05	4.921
74.1	4.871
74.15	4.852
74.2	4.877
74.25	4.938
74.3	4.932
74.35	4.942
74.4	4.958
74.45	4.951
74.5	4.919
74.55	4.908
74.6	4.955
74.65	5.009
74.7	4.992
74.75	4.919
74.8	4.914
74.85	4.961
74.9	4.914
74.95	4.836
75.0	4.862
75.05	4.868
75.1	4.829
75.15	4.814
75.2	4.793
75.25	4.791
75.3	4.868
75.35	4.877
75.4	4.833
75.45	4.847
75.5	4.91
75.55	4.928
75.6	4.866
75.65	4.891
75.7	4.92
75.75	4.944
75.8	4.957
75.85	4.997
75.9	4.966
75.95	4.961
76.0	4.972
76.05	5.031
76.1	5.032
76.15	4.998
76.2	4.976
76.25	4.986
76.3	5.069
76.35	5.102
76.4	5.124
76.45	5.123
76.5	5.144
76.55	5.103
76.6	5.097
76.65	5.087
76.7	5.005
76.75	4.996
76.8	5.038
76.85	4.983
76.9	4.994
76.95	4.973
77.0	5.037
77.05	4.994
77.1	4.954
77.15	5.006
77.2	4.996
77.25	4.986
77.3	4.96
77.35	4.93
77.4	4.964
77.45	4.969
77.5	4.976
77.55	4.997
77.6	4.984
77.65	4.977
77.7	5.001
77.75	5.026
77.8	5.022
77.85	4.961
77.9	5.004
77.95	5.035
78.0	5.111
78.05	5.203
78.1	5.202
78.15	5.173
78.2	5.161
78.25	5.141
78.3	5.129
78.35	5.168
78.4	5.149
78.45	5.092
78.5	5.122
78.55	5.057
78.6	5.055
78.65	5.039
78.7	4.992
78.75	4.974
78.8	4.981
78.85	4.993
78.9	4.974
78.95	4.987
79.0	5.003
79.05	5.005
79.1	4.97
79.15	5.021
79.2	5.045
79.25	5.038
79.3	5.006
79.35	5.044
79.4	5.045
79.45	5.078
79.5	5.08
79.55	5.078
79.6	5.096
79.65	5.088
79.7	5.082
79.75	5.066
79.8	5.017
79.85	5.014
79.9	5.015
79.95	5.037
80.0	5.043
80.05	4.971
80.1	5.001
80.15	4.995
80.2	4.945
80.25	4.935
80.3	4.934
80.35	4.874
80.4	4.893
80.45	4.867
80.5	4.883
80.55	4.937
80.6	4.946
80.65	5.011
80.7	4.996
80.75	5.006
80.8	4.958
80.85	4.937
80.9	4.967
80.95	4.965
81.0	4.958
81.05	4.978
81.1	5.016
81.15	5.037
81.2	5.044
81.25	5.033
81.3	5.036
81.35	4.974
81.4	5.052
81.45	4.989
81.5	4.958
81.55	5.011
81.6	5.078
81.65	5.138
81.7	5.163
81.75	5.197
81.8	5.241
81.85	5.257
81.9	5.253
81.95	5.257
82.0	5.34
82.05	5.366
82.1	5.326
82.15	5.292
82.2	5.27
82.25	5.258
82.3	5.282
82.35	5.346
82.4	5.331
82.45	5.3
82.5	5.378
82.55	5.332
82.6	5.4
82.65	5.384
82.7	5.343
82.75	5.443
82.8	5.436
82.85	5.438
82.9	5.445
82.95	5.452
83.0	5.435
83.05	5.421
83.1	5.414
83.15	5.397
83.2	5.358
83.25	5.398
83.3	5.428
83.35	5.446
83.4	5.428
83.45	5.459
83.5	5.452
83.55	5.434
83.6	5.439
83.65	5.473
83.7	5.522
83.75	5.594
83.8	5.651
83.85	5.597
83.9	5.589
83.95	5.573
84.0	5.548
84.05	5.517
84.1	5.478
84.15	5.516
84.2	5.53
84.25	5.524
84.3	5.542
84.35	5.507
84.4	5.474
84.45	5.554
84.5	5.543
84.55	5.542
84.6	5.587
84.65	5.601
84.7	5.706
84.75	5.673
84.8	5.637
84.85	5.624
84.9	5.61
84.95	5.618
85.0	5.596
85.05	5.563
85.1	5.534
85.15	5.517
85.2	5.546
85.25	5.546
85.3	5.55
85.35	5.491
85.4	5.468
85.45	5.486
85.5	5.527
85.55	5.514
85.6	5.521
85.65	5.581
85.7	5.504
85.75	5.56
85.8	5.609
85.85	5.551
85.9	5.538
85.95	5.538
86.0	5.57
86.05	5.437
86.1	5.464
86.15	5.449
86.2	5.451
86.25	5.467
86.3	5.534
86.35	5.576
86.4	5.536
86.45	5.508
86.5	5.56
86.55	5.574
86.6	5.547
86.65	5.536
86.7	5.522
86.75	5.507
86.8	5.522
86.85	5.554
86.9	5.502
86.95	5.539
87.0	5.558
87.05	5.53
87.1	5.518
87.15	5.516
87.2	5.487
87.25	5.469
87.3	5.481
87.35	5.448
